name,continent,Population,popMM,deaths,code,logdeaths,logpopulation
Afghanistan,Asia,"38,928,346",38.92834600000001,471,AFG,6.154858094016419,17.477233232169805
Albania,Europe,"2,877,797",2.877797,36,ALB,3.58351893845611,14.872535628847919
Algeria,Africa,"43,851,044",43.851044,767,DZA,6.642486801367255,17.596309084936905
Andorra,Europe,"77,265",0.077265,51,AND,3.9318256327243257,11.254996350667795
Angola,Africa,"32,866,272",32.866271999999995,6,AGO,1.791759469228055,17.307957522719065
Antigua and Barbuda,North America,"97,929",0.097929,3,ATG,1.0986122886681098,11.49199800528723
Argentina,South America,"45,195,774",45.195774,833,ARG,6.725033642166842,17.626514144856255
Armenia,Asia,"2,963,243",2.963243,269,ARM,5.594711379601838,14.901794834667802
Australia,Oceania,"25,499,884",25.499883999999998,102,AUS,4.624972813284272,17.0541844610987
Austria,Europe,"9,006,398",9.006397999999997,677,AUT,6.517671272912276,16.013445771627566
Azerbaijan,Asia,"10,139,177",10.139177,119,AZE,4.7791234931115305,16.131917389125274
Bahamas,North America,"393,244",0.393244,11,BHS,2.3978952727983707,12.882185563334325
Bahrain,Asia,"1,701,575",1.701575,42,BHR,3.737669618283368,14.347064850705697
Bangladesh,Asia,"164,689,383",164.68938300000005,1171,BGD,7.065613363597717,18.91957173041068
Barbados,North America,"287,375",0.287375,7,BRB,1.9459101490553128,12.568543262065482
Belarus,Europe,"9,449,323",9.449323,308,BLR,5.730099782973574,16.061453656692002
Belgium,Europe,"11,589,623",11.589623,9655,BEL,9.175231194862617,16.26562068674547
Belize,North America,"397,628",0.39762800000000004,2,BLZ,0.6931471805599453,12.893272173820217
Benin,Africa,"12,123,200",12.1232,6,BEN,1.791759469228055,16.310631530159245
Bhutan,Asia,"771,608",0.771608,0,BTN,-inf,13.55623192802632
Bosnia and Herzegovina,Europe,"3,280,819",3.280819,163,BIH,5.093750200806762,15.003603644313639
Botswana,Africa,"2,351,627",2.351627,1,BWA,0.0,14.670617986988805
Brazil,South America,"212,559,417",212.559417,43332,BRA,10.676646671065457,19.174732116657083
Bulgaria,Europe,"6,948,445",6.9484449999999995,174,BGR,5.159055299214528,15.754028451500027
Burkina Faso,Africa,"20,903,273",20.903273000000002,53,BFA,3.970291913552122,16.855416307544903
Burundi,Africa,"11,890,784",11.890784,1,BDI,0.0,16.29127420425599
Cabo Verde,Africa,"555,987",0.555987,6,CPV,1.791759469228055,13.22850019166441
Cambodia,Asia,"16,718,965",16.718965,0,KHM,-inf,16.63205426179095
Cameroon,Africa,"26,545,863",26.545863,212,CMR,5.356586274672011,17.094384474302107
Canada,North America,"37,742,154",37.742154,8218,CAN,9.014082149443356,17.446288170997757
Central African Republic,Africa,"4,829,767",4.8297669999999995,7,CAF,1.9459101490553128,15.39030878429953
Chad,Africa,"16,425,864",16.425864,73,TCD,4.290459441148391,16.6143677236912
Chile,South America,"19,116,201",19.116201,3323,CHL,8.108623268354595,16.766046753376948
China,Asia,"1,439,323,776",1439.323776,4638,CHN,8.442038517815478,21.08743924023771
Colombia,South America,"50,882,891",50.882891,1670,COL,7.4205789054108,17.7450372953505
Comoros,Africa,"869,601",0.8696010000000001,2,COM,0.6931471805599453,13.675789764742477
Costa Rica,North America,"5,094,118",5.094118,12,CRI,2.4849066497880004,15.44359709876051
Croatia,Europe,"4,105,267",4.1052669999999996,107,HRV,4.672828834461906,15.227781341384423
Cuba,North America,"11,326,616",11.326616,84,CUB,4.430816798843313,16.242665912310404
Cyprus,Asia,"1,207,359",1.207359,18,CYP,2.8903717578961645,14.00394588750436
Denmark,Europe,"5,792,202",5.792202,597,DNK,6.391917113392602,15.572023088130154
Djibouti,Africa,"988,000",0.988,43,DJI,3.7612001156935615,13.803437976730004
Dominica,North America,"71,986",0.071986,0,DMA,-inf,11.184226934646976
Dominican Republic,North America,"10,847,910",10.84791,592,DOM,6.3835066348840055,16.199482992667722
Ecuador,South America,"17,643,054",17.643054,3896,ECU,8.267705664762426,16.685852722809482
Egypt,Africa,"102,334,404",102.334404,1575,EGY,7.362010551259734,18.443756479369345
El Salvador,North America,"6,486,205",6.486205,74,SLV,4.30406509320417,15.68518817188708
Equatorial Guinea,Africa,"1,402,985",1.402985,12,GNQ,2.4849066497880004,14.154112667651821
Eritrea,Africa,"3,546,421",3.546421,0,ERI,-inf,15.081449483893305
Estonia,Europe,"1,326,535",1.326535,69,EST,4.23410650459726,14.098080837436122
Ethiopia,Africa,"114,963,588",114.96358799999999,57,ETH,4.043051267834549,18.560126010103946
Fiji,Oceania,"896,445",0.896445,0,FJI,-inf,13.706192220452104
Finland,Europe,"5,540,720",5.540719999999999,326,FIN,5.786897381366707,15.527635014177807
France,Europe,"65,273,511",65.273511,29410,FRA,10.289090031548039,17.994096861105835
Gabon,Africa,"2,225,734",2.225734,23,GAB,3.1354942159291497,14.615597306821963
Gambia,Africa,"2,416,668",2.416668,1,GMB,0.0,14.697900289886734
Georgia,Asia,"3,989,167",3.9891669999999997,14,GEO,2.6390573296152584,15.19909299514033
Germany,Europe,"83,783,942",83.78394200000002,8801,DEU,9.082620630373812,18.2437519241786
Ghana,Africa,"31,072,940",31.07294000000001,54,GHA,3.9889840465642745,17.251847901932795
Greece,Europe,"10,423,054",10.423053999999999,183,GRC,5.2094861528414205,16.15953064155808
Grenada,North America,"112,523",0.112523,0,GRD,-inf,11.630912924175139
Guatemala,North America,"17,915,568",17.915568,384,GTM,5.950642552587727,16.7011806134935
Guinea,Africa,"13,132,795",13.132795000000002,25,GIN,3.218875824868201,16.39062309491223
Guinea-Bissau,Africa,"1,968,001",1.968001,15,GNB,2.7080502011022096,14.492528864724289
Guyana,South America,"786,552",0.786552,12,GUY,2.4849066497880004,13.575414114997402
Haiti,North America,"11,402,528",11.402528,70,HTI,4.248495242049359,16.24934564316682
Honduras,North America,"9,904,607",9.904607,312,HND,5.7430031878094825,16.108510560396795
Hungary,Europe,"9,660,351",9.660351,562,HUN,6.331501849893692,16.08354054093231
Iceland,Europe,"341,243",0.34124299999999996,10,ISL,2.302585092994046,12.740350112450402
India,Asia,"1,380,004,385",1380.004385,9520,IND,9.161150127785412,21.04535251364671
Indonesia,Asia,"273,523,615",273.523615,2134,IDN,7.665753431861699,19.426898519791777
Iraq,Asia,"40,222,493",40.222493,607,IRQ,6.4085287910594975,17.509936924475365
Ireland,Europe,"4,937,786",4.937786,1706,IRL,7.441906728051626,15.412427610564615
Israel,Asia,"8,655,535",8.655535,300,ISR,5.703782474656202,15.9737095586624
Italy,Europe,"60,461,826",60.461826,34345,ITA,10.444211726647982,17.917522748645826
Jamaica,North America,"2,961,167",2.9611669999999997,10,JAM,2.302585092994046,14.901094005358226
Japan,Asia,"126,476,461",126.47646100000001,927,JPN,6.831953565565856,18.65556676976561
Jordan,Asia,"10,203,134",10.203134,9,JOR,2.19722457733622,16.13820548596334
Kazakhstan,Asia,"18,776,707",18.776707000000002,77,KAZ,4.343805421853683,16.74812767025658
Kenya,Africa,"53,771,296",53.771296,103,KEN,4.634728988229637,17.800250351154872
Kuwait,Asia,"4,270,571",4.270571,296,KWT,5.690359454324059,15.267258099917992
Kyrgyzstan,Asia,"6,524,195",6.524195,27,KGZ,3.2958368660043287,15.691028131914614
Latvia,Europe,"1,886,198",1.886198,28,LVA,3.332204510175204,14.450073720758414
Lebanon,Asia,"6,825,445",6.8254449999999975,32,LBN,3.4657359027997265,15.736168098374975
Lesotho,Africa,"2,142,249",2.142249,0,LSO,-inf,14.57736676973233
Liberia,Africa,"5,057,681",5.057681,32,LBR,3.4657359027997265,15.436418635816667
Libya,Africa,"6,871,292",6.8712919999999995,10,LBY,2.302585092994046,15.742862710563285
Liechtenstein,Europe,"38,128",0.038127999999999995,1,LIE,0.0,10.548704199338523
Lithuania,Europe,"2,722,289",2.722289,75,LTU,4.31748811353631,14.81698362849011
Luxembourg,Europe,"625,978",0.6259779999999999,110,LUX,4.700480365792417,13.347070505694711
Madagascar,Africa,"27,691,018",27.691018,10,MDG,2.302585092994046,17.13661865864615
Malawi,Africa,"19,129,952",19.129952,6,MWI,1.791759469228055,16.766765832265353
Malaysia,Asia,"32,365,999",32.365999,121,MYS,4.795790545596741,17.292619016162348
Maldives,Asia,"540,544",0.5405439999999999,8,MDV,2.079441541679836,13.20033131885356
Mali,Africa,"20,250,833",20.250833,104,MLI,4.6443908991413725,16.823706486473238
Malta,Europe,"441,543",0.441543,9,MLT,2.19722457733622,12.998030689527031
Mauritania,Africa,"4,649,658",4.6496580000000005,87,MRT,4.465908118654584,15.352304226471627
Mauritius,Africa,"1,271,768",1.271768,10,MUS,2.302585092994046,14.05591861631003
Mexico,North America,"128,932,753",128.932753,17141,MEX,9.749228533507056,18.674801531831047
Monaco,Europe,"39,242",0.039242,4,MCO,1.3862943611198906,10.577502880780047
Mongolia,Asia,"3,278,290",3.27829,0,MNG,-inf,15.0028325029512
Montenegro,Europe,"628,066",0.628066,9,MNE,2.19722457733622,13.350400535469587
Morocco,Africa,"36,910,560",36.91056,212,MAR,5.356586274672011,17.424008246931184
Mozambique,Africa,"31,255,435",31.255435,3,MOZ,1.0986122886681098,17.257703839024355
Namibia,Africa,"2,540,905",2.540905,0,NAM,-inf,14.748030874747826
Nepal,Asia,"29,136,808",29.136808000000002,19,NPL,2.9444389791664403,17.187512812580376
Netherlands,Europe,"17,134,872",17.134872,6078,NLD,8.712430973476737,16.656626243172486
New Zealand,Oceania,"4,822,233",4.822233,22,NZL,3.0910424533583165,15.388747656754958
Nicaragua,North America,"6,624,554",6.624553999999999,55,NIC,4.007333185232471,15.706293606815699
Niger,Africa,"24,206,644",24.206644,66,NER,4.189654742026425,17.002137698900754
Nigeria,Africa,"206,139,589",206.139589,420,NGA,6.040254711277415,19.144064113780306
Norway,Europe,"5,421,241",5.421241,242,NOR,5.488937726156687,15.505835313996602
Oman,Asia,"5,106,626",5.106626,104,OMN,4.6443908991413725,15.446049470130426
Pakistan,Asia,"220,892,340",220.89234,2729,PAK,7.911690520708339,19.21318599146498
Panama,North America,"4,314,767",4.314767,437,PAN,6.07993319509559,15.277553883359236
Papua New Guinea,Oceania,"8,947,024",8.947024,0,PNG,-inf,16.006831520989532
Paraguay,South America,"7,132,538",7.132538,11,PRY,2.3978952727983707,15.780177689780801
Peru,South America,"32,971,854",32.971854,6688,PER,8.808070154764536,17.311164846405937
Philippines,Asia,"109,581,078",109.581078,1088,PHL,6.992096427415887,18.512175271587754
Poland,Europe,"37,846,611",37.846610999999996,1247,POL,7.1284959456800365,17.449051996190384
Portugal,Europe,"10,196,709",10.196709,1517,PRT,7.324489979348532,16.137575579133916
Qatar,Asia,"2,881,053",2.881053,73,QAT,4.290459441148391,14.873666410287596
Romania,Europe,"19,237,691",19.237691,1410,ROU,7.2513449833722134,16.772381985605
Rwanda,Africa,"12,952,218",12.952217999999998,2,RWA,0.6931471805599453,16.376777605575356
Saint Lucia,North America,"183,627",0.18362699999999998,0,LCA,-inf,12.120661805179967
San Marino,Europe,"33,931",0.033931,42,SMR,3.737669618283368,10.432084329787237
Saudi Arabia,Asia,"34,813,871",34.813871,972,SAU,6.879355804460438,17.365526457282055
Senegal,Africa,"16,743,927",16.743927,60,SEN,4.0943445622220995,16.633546183327805
Serbia,Europe,"8,737,371",8.737371000000001,254,SRB,5.5373342670185375,15.983119901466717
Seychelles,Africa,"98,347",0.098347,0,SYC,-inf,11.496257320047444
Sierra Leone,Africa,"7,976,983",7.9769830000000015,51,SLE,3.9318256327243257,15.892070827764005
Singapore,Asia,"5,850,342",5.8503419999999995,26,SGP,3.258096538021482,15.582010679037692
Slovakia,Europe,"5,459,642",5.459642,28,SVK,3.332204510175204,15.51289377780586
Slovenia,Europe,"2,078,938",2.078938,109,SVN,4.691347882229144,14.547367744365642
Somalia,Africa,"15,893,222",15.893222,88,SOM,4.477336814478207,16.581403286995165
South Africa,Africa,"59,308,690",59.30869000000001,1480,ZAF,7.299797366758161,17.898266396233264
South Sudan,Africa,"11,193,725",11.193725,27,SSD,3.2958368660043287,16.230863911399496
Spain,Europe,"46,754,778",46.754778,27136,ESP,10.208616538591631,17.660427011685133
Sri Lanka,Asia,"21,413,249",21.413249,11,LKA,2.3978952727983707,16.87952040057075
Sudan,Africa,"43,849,260",43.84926,459,SDN,6.129050210060545,17.596268400927414
Suriname,South America,"586,632",0.5866319999999999,3,SUR,1.0986122886681098,13.282152985691198
Sweden,Europe,"10,099,265",10.099264999999999,4874,SWE,8.491670234185152,16.127973206886228
Switzerland,Europe,"8,654,622",8.654622,1938,CHE,7.569411792450713,15.973604071461926
Tajikistan,Asia,"9,537,645",9.537645,50,TJK,3.912023005428147,16.07075715760476
Thailand,Asia,"69,799,978",69.799978,58,THA,4.060443010546419,18.061144252546306
Timor-Leste,Asia,"1,318,445",1.318445,0,TLS,-inf,14.091963569836405
Togo,Africa,"8,278,724",8.278724,13,TGO,2.5649493574615367,15.929199408205656
Trinidad and Tobago,North America,"1,399,488",1.3994879999999998,8,TTO,2.079441541679836,14.151617013409995
Tunisia,Africa,"11,818,619",11.818619,49,TUN,3.8918202981106265,16.28518672724498
Turkey,Asia,"84,339,067",84.339067,4807,TUR,8.47782846789396,18.25035574385489
Uganda,Africa,"45,741,007",45.741007,0,UGA,-inf,17.63850576205771
Ukraine,Europe,"43,733,762",43.733762,899,UKR,6.80128303447162,17.593630947587382
United Arab Emirates,Asia,"9,890,402",9.890402,289,ARE,5.666426688112433,16.107075349891126
United Kingdom,Europe,"67,886,011",67.886011,41783,GBR,10.640244837223962,18.03334054773909
Uruguay,South America,"3,473,730",3.47373,23,URY,3.1354942159291497,15.060739502555561
Uzbekistan,Asia,"33,469,203",33.469203,19,UZB,2.9444389791664403,17.326136260534703
Western Sahara,Africa,"597,339",0.5973390000000001,1,ESH,0.0,13.300240070411048
Yemen,Asia,"29,825,964",29.82596400000001,164,YEM,5.0998664278242,17.210889847303534
Zambia,Africa,"18,383,955",18.383955,11,ZMB,2.3978952727983707,16.726988831287
Zimbabwe,Africa,"14,862,924",14.862924,4,ZWE,1.3862943611198906,16.514380347749192
